Year,State_Code,State,All_Ages_SAIPE_Poverty_Universe,All_Ages_in_Poverty_Count,All_Ages_in_Poverty_Count_LB_90%,All_Ages_in_Poverty_Count_UB_90%,90%_Confidence_Interval_(All_Ages_in_Poverty_Count),All_Ages_in_Poverty_Percent,All_Ages_in_Poverty_Percent_LB_90%,All_Ages_in_Poverty_Percent_UB_90%,90%_Confidence_Interval_(All_Ages_in_Poverty_Percent),Median_Household_Income_in_Dollars,Median_Household_Income_in_Dollars_LB_90%,Median_Household_Income_in_Dollars_UB_90%,90%_Confidence_Interval_(Median_Household_Income_in_Dollars)
2019,1,Alabama,4781642,747478,730491,764465,"730,491 to 764,465",15.6,15.2,16,15.2 to 16.0,51771,51179,52363,"$51,179 to $52,363"
2018,1,Alabama,4763811,801758,785668,817848,"785,668 to 817,848",16.8,16.5,17.1,16.5 to 17.1,49881,49123,50639,"$49,123 to $50,639"
2017,1,Alabama,4752519,802263,784517,820009,"784,517 to 820,009",16.9,16.5,17.3,16.5 to 17.3,48193,47451,48935,"$47,451 to $48,935"
2016,1,Alabama,4741355,814197,796927,831467,"796,927 to 831,467",17.2,16.8,17.6,16.8 to 17.6,46309,45650,46968,"$45,650 to $46,968"
2015,1,Alabama,4736374,875853,859781,891925,"859,781 to 891,925",18.5,18.2,18.8,18.2 to 18.8,44833,44110,45556,"$44,110 to $45,556"
2019,2,Alaska,713733,73033,68640,77426,"68,640 to 77,426",10.2,9.6,10.8,9.6 to 10.8,77203,74942,79464,"$74,942 to $79,464"
2018,2,Alaska,720866,80224,76253,84195,"76,253 to 84,195",11.1,10.5,11.7,10.5 to 11.7,74912,73075,76749,"$73,075 to $76,749"
2017,2,Alaska,720474,79428,75273,83583,"75,273 to 83,583",11,10.4,11.6,10.4 to 11.6,74058,72099,76017,"$72,099 to $76,017"
2016,2,Alaska,723955,71916,67813,76019,"67,813 to 76,019",9.9,9.3,10.5,9.3 to 10.5,76144,74375,77913,"$74,375 to $77,913"
2015,2,Alaska,720764,74941,71399,78483,"71,399 to 78,483",10.4,9.9,10.9,9.9 to 10.9,73391,71522,75260,"$71,522 to $75,260"
2019,4,Arizona,7116300,963007,940142,985872,"940,142 to 985,872",13.5,13.2,13.8,13.2 to 13.8,62027,61584,62470,"$61,584 to $62,470"
2018,4,Arizona,7013461,990291,970614,1009968,"970,614 to 1,009,968",14.1,13.8,14.4,13.8 to 14.4,59079,58366,59792,"$58,366 to $59,792"
